0.4936708861,0.4595744681,0.2723785166,0.333030853,0.3578014184,0.4021486643,0.3249265426
0.5189873418,0.4723404255,0.2877237852,0.3076225045,0.3528368794,0.418699187,0.3383937316
0.5094936709,0.5,0.2890025575,0.2958257713,0.3528368794,0.4326364692,0.3237022527
0.4778481013,0.5053191489,0.287084399,0.2994555354,0.3542553191,0.4358304297,0.3239471107
0.4746835443,0.5106382979,0.2934782609,0.3012704174,0.3514184397,0.4337979094,0.3322722821
0.4778481013,0.4829787234,0.2800511509,0.3130671506,0.3539007092,0.4427990708,0.3361900098
0.4746835443,0.4617021277,0.2921994885,0.3076225045,0.3620567376,0.4398954704,0.3366797258
0.4613095238,0.4364583333,0.3011363636,0.3183453237,0.3785211268,0.4197459584,0.3352826511
0.4702380952,0.4510416667,0.2796717172,0.3385791367,0.3573943662,0.4362009238,0.3403996101
0.4672619048,0.4458333333,0.2922979798,0.3192446043,0.3623239437,0.4445727483,0.3455165692
0.4732142857,0.4270833333,0.297979798,0.3286870504,0.3577464789,0.441108545,0.3540448343
0.5028571429,0.4137577002,0.2928660826,0.3427167113,0.3665031535,0.4548591144,0.3355998057
0.4914285714,0.4065708419,0.2972465582,0.3418230563,0.3728100911,0.4611845888,0.338756678
0.5,0.3911704312,0.2928660826,0.3427167113,0.3637000701,0.4606095457,0.3487129675
0.5057142857,0.3891170431,0.2916145181,0.3462913315,0.3573931324,0.4692351926,0.3419135503
0.5308988764,0.393877551,0.2711970075,0.3516042781,0.372027972,0.446326062,0.3537827352
0.5224719101,0.3979591837,0.2699501247,0.36942959,0.3555944056,0.4595292767,0.3455383123
0.5702702703,0.3762575453,0.2688504326,0.3817537644,0.366388309,0.4262435678,0.3330111165
0.5783783784,0.3752515091,0.2546353523,0.3799822852,0.366388309,0.4230989137,0.3545190913
0.5546875,0.3601190476,0.256127451,0.3908450704,0.3926592798,0.4114464692,0.3441714836
0.5625,0.3611111111,0.243872549,0.4207746479,0.3850415512,0.3997722096,0.3246628131
0.5408163265,0.3996062992,0.2506097561,0.4087719298,0.3615331492,0.4142045455,0.3375
0.547979798,0.3794117647,0.2510638298,0.3756567426,0.3793103448,0.4127659574,0.3330931796
0.5436893204,0.3667953668,0.2501503307,0.3943478261,0.3820301783,0.4002257973,0.3248803828
0.5291262136,0.3745173745,0.2657847264,0.3886956522,0.3868312757,0.3869602032,0.3330143541
0.5458937198,0.4026974952,0.2439903846,0.3748913988,0.4033584647,0.3724604966,0.3326159732
0.5402843602,0.4043977055,0.2440191388,0.3640692641,0.4084073821,0.3727477477,0.3453460621
0.5539906103,0.4247619048,0.2301729278,0.3582541054,0.4122866894,0.3980882766,0.3221268479
0.5277777778,0.4138257576,0.2192513369,0.3650862069,0.4305177112,0.3991018804,0.3276190476
0.5414746544,0.4026465028,0.2381235154,0.3596037898,0.4128658952,0.4104938272,0.3365064255
0.5271493213,0.4155722326,0.2371377883,0.3699570815,0.3988458927,0.3926071129,0.3429928741
0.4735682819,0.4183673469,0.2705399061,0.3659265585,0.4188640974,0.361328125,0.3223590715
0.4454148472,0.4306839187,0.2801169591,0.3691389599,0.3983794733,0.3933147632,0.3315191671
0.5,0.4388686131,0.2729384437,0.3716101695,0.4015456989,0.3734036646,0.3266509434
0.5294117647,0.4481818182,0.2562174667,0.3828257191,0.3882550336,0.3854253256,0.3296418473
0.55625,0.455615942,0.2611207395,0.3690878378,0.4098525469,0.3702575464,0.3140301318
0.5632653061,0.4551166966,0.2712643678,0.3679562658,0.4261857047,0.3610497238,0.3055425082
0.5742971888,0.4500891266,0.2896393818,0.3948030176,0.3780812791,0.3669699476,0.292076887
0.515625,0.4947183099,0.2759795571,0.4029166667,0.3730106101,0.3746223565,0.2988317757
0.4649805447,0.5043936731,0.2837684449,0.3825978351,0.3899933731,0.3772652389,0.3042970574
0.5132575758,0.4887152778,0.3014623172,0.3447847682,0.3921503958,0.3898305085,0.2963221601
0.5405904059,0.4554030875,0.3194212577,0.3341563786,0.3831254104,0.3796573293,0.3067285383
0.5163043478,0.4540816327,0.3412874584,0.2991803279,0.4067408377,0.3642042368,0.3027777778
0.4814159292,0.4756302521,0.314804623,0.304808476,0.3983713355,0.3789559102,0.3080295339
0.4369602763,0.5016611296,0.306010929,0.3152350081,0.3949416342,0.4067385445,0.3015179393
0.406462585,0.5255775578,0.309912854,0.3089660743,0.3813065977,0.4160387513,0.2972910927
0.4342105263,0.517828201,0.304674906,0.3038430745,0.3946692357,0.4137931034,0.2978529009
0.4871382637,0.4864217252,0.2911324786,0.3060413355,0.3767560664,0.4107142857,0.3080072793
0.5845181675,0.4411764706,0.2647214854,0.3259318002,0.4008922881,0.3933598938,0.2753293957
0.5593220339,0.4631083203,0.2655099895,0.3455476753,0.3906150919,0.3831306187,0.2870076958
0.5342261905,0.4553158706,0.2682291667,0.3808037456,0.3816865953,0.4009471192,0.3099954975
0.5473071325,0.4465648855,0.2835051546,0.3873348873,0.3846394984,0.3897905759,0.3127525819
0.6031294452,0.4277108434,0.2836661546,0.3908179012,0.4071072319,0.3728150274,0.3029964222
0.6033057851,0.4244444444,0.2922998987,0.3881453155,0.407120743,0.3808041505,0.3141967067
0.6461126005,0.3905109489,0.3157107232,0.3654648956,0.4043076923,0.3726196603,0.3190075321
0.65,0.3811239193,0.3066600398,0.3842383107,0.4149326805,0.3589414183,0.3137687555
0.6573248408,0.3645390071,0.341989221,0.3990276739,0.432218845,0.3391991839,0.3173034695
0.6576019778,0.3990250696,0.3165293262,0.3576453165,0.437575392,0.349137931,0.3336244541
0.6507177033,0.4,0.3073613767,0.3781204112,0.401497006,0.358509567,0.338835795
0.6162790698,0.4235924933,0.2911931818,0.3931686047,0.3962040332,0.3532064128,0.3285837651
0.637599094,0.4224137931,0.2815850816,0.4015151515,0.3887249115,0.362484472,0.3411435942
0.5899672846,0.4098573281,0.310710988,0.3731290093,0.4403857393,0.3544241226,0.3235168587
0.5524920467,0.4362244898,0.3396998636,0.3628662196,0.4286542923,0.3325980392,0.3255517827
0.5946775844,0.4001248439,0.2991913747,0.3593859037,0.4491671453,0.3475401851,0.3426042984
0.5694305694,0.4012269939,0.3148558758,0.3721492744,0.4401709402,0.3286577993,0.3351487222
0.5236714976,0.4078313253,0.3283842795,0.3584131327,0.4355932203,0.3225419664,0.3368026644
0.546728972,0.4075382803,0.3000859845,0.379682754,0.4155953046,0.312574281,0.3711276332
0.5661566157,0.4067699369,0.2708860759,0.4237683089,0.4118134143,0.3091764706,0.3615888616
0.5156794425,0.4156355456,0.3215179316,0.3976339139,0.389557135,0.3220378593,0.3581877286
0.5367088608,0.4246424642,0.3063063063,0.4014930217,0.3850730124,0.3327933349,0.361620641
0.5499593826,0.4037634409,0.3195004029,0.392765685,0.3860962567,0.3220999541,0.3675059952
0.5538098979,0.3560126582,0.3522682446,0.3919645682,0.3789724576,0.3129528986,0.3900793651
0.5721884498,0.3449334698,0.359441644,0.3804483188,0.3740219092,0.3091928251,0.3847967001
0.5791788856,0.3464214712,0.3316793893,0.3821909425,0.3828365879,0.3153333333,0.3747086247
0.5878616796,0.3121330724,0.3588785047,0.3675937122,0.3848114169,0.3209659715,0.3722050887
0.5224489796,0.3178776291,0.3747260774,0.3690795353,0.387713998,0.3103074924,0.3860989116
0.544021025,0.3077281192,0.3202872531,0.4031643715,0.3455809335,0.3341191599,0.3900226757
0.5142314991,0.3300180832,0.3250087935,0.3825136612,0.3545943304,0.3287468247,0.3750933532
0.4663814181,0.2954144621,0.3591597796,0.3958097395,0.343780135,0.3658026756,0.3483000739
0.4458823529,0.2756410256,0.3823230613,0.3842952275,0.3473933649,0.3516142384,0.3512035011
0.4553167421,0.3255717256,0.3756177924,0.3789243789,0.3401027077,0.3688708037,0.3027241566
0.451226158,0.3007275667,0.3896440129,0.3466167424,0.3729903537,0.3573440644,0.2879515928
0.4591194969,0.3,0.3644094488,0.3582128778,0.3719457014,0.3545004946,0.3099384345
0.4369029663,0.3347328244,0.3332309582,0.3650141279,0.3666814552,0.3530556637,0.2983367983
0.3955512573,0.3098487643,0.3655462185,0.3727661717,0.3614982578,0.338130877,0.308559713
0.4537854157,0.3028673835,0.376905041,0.3327577701,0.3505353319,0.343159486,0.3047362211
0.4727191413,0.3152022315,0.3345714286,0.3344610923,0.346655448,0.3492387672,0.2984380193
0.4212564544,0.3246884473,0.3299055031,0.3007572172,0.362830033,0.339660522,0.2846846847
0.4121760592,0.3298565841,0.3246471227,0.3085253456,0.3597659403,0.3067936736,0.2932475884
0.4129570747,0.3189001264,0.2750988142,0.3325791855,0.3582474227,0.3143612335,0.2641269841
0.3878095238,0.3105875153,0.3302492932,0.3246523946,0.3275728155,0.2942807626,0.2660636307
0.3908129785,0.2853759621,0.3607990012,0.312688172,0.3230769231,0.294057725,0.2646653393
0.4043963712,0.2877574371,0.329861952,0.3384421583,0.2774888559,0.2595978062,0.2686522262
0.4168610463,0.299284141,0.3235849057,0.3075352256,0.249002539,0.2514285714,0.2478619876
0.371226718,0.302238806,0.2924549806,0.3211503895,0.2480454869,0.2397511565,0.2463704994
0.3863916256,0.3020324157,0.2831445703,0.2974757282,0.2399029295,0.2391984972,0.2290955631
0.3568935428,0.2735148515,0.2957656116,0.2728301887,0.2270882651,0.2441967013,0.2097268673
0.3384870237,0.2742395437,0.301910299,0.2330524001,0.2152148856,0.2359365649,0.2115594329
0.3263565891,0.2554161916,0.2676028084,0.2306328665,0.2056703508,0.2040846098,0.1876172608
0.2913138156,0.2473282443,0.2485537987,0.1882636379,0.2010903427,0.1978738483,0.1926392119
0.2913138156,0.2508178844,0.2421905129,0.1889519876,0.2018691589,0.2039688164,0.1926392119
0.2983305105,0.2405670665,0.2464327034,0.1853381518,0.2035825545,0.2015591779,0.1948282939
0.2973626905,0.239476554,0.2448900887,0.1880915505,0.2012461059,0.2056697378,0.1937337529
0.2978466005,0.2372955289,0.2450829155,0.1879194631,0.2028037383,0.2060949681,0.1911342181
0.2983305105,0.2366412214,0.244504435,0.1894682499,0.2021806854,0.2048192771,0.1919551238
0.2988144205,0.2368593239,0.2437331277,0.1930820857,0.1976635514,0.2069454288,0.1863456013
0.2988144205,0.2372955289,0.2435403008,0.1932541731,0.1978193146,0.2059532247,0.1879874128
0.2983305105,0.2375136314,0.2443116082,0.1915332989,0.1947040498,0.2060949681,0.1942810234
0.3009920155,0.2351145038,0.2443116082,0.1910170367,0.1978193146,0.2065201984,0.1900396771
0.2978466005,0.2346782988,0.2443116082,0.190328687,0.1989096573,0.2046775337,0.1896292242
0.2971207355,0.2359869138,0.2441187813,0.1930820857,0.1976635514,0.2042523033,0.1919551238
0.2978466005,0.2338058888,0.2462398766,0.190328687,0.199376947,0.201275691,0.1959228349
0.2978466005,0.2338058888,0.2473968376,0.1855102392,0.2040498442,0.2008504607,0.1914078533
0.2983305105,0.2329334787,0.2466255303,0.1872311134,0.2004672897,0.2043940468,0.1908605828
0.2983305105,0.2331515812,0.2462398766,0.1880915505,0.1971962617,0.2092133239,0.1908605828
0.2985724655,0.2318429662,0.2460470497,0.1892961625,0.1971962617,0.2079376329,0.1929128472
0.2980885555,0.2322791712,0.2472040108,0.1887799002,0.1998442368,0.206378455,0.1961964701
0.2983305105,0.2320610687,0.247011184,0.1906728618,0.196105919,0.2087880936,0.1948282939
0.2983305105,0.2322791712,0.2462398766,0.1917053863,0.1956386293,0.2079376329,0.1949651115
0.2980885555,0.2327153762,0.2468183571,0.1861985889,0.2014018692,0.2045357902,0.195512382
0.2983305105,0.2327153762,0.2454685692,0.1868869386,0.1976635514,0.2065201984,0.1977014639
0.2983305105,0.2324972737,0.2473968376,0.1875752882,0.1964174455,0.207654146,0.1942810234
0.2978466005,0.2331515812,0.2466255303,0.1882636379,0.1976635514,0.205102764,0.1956491996
0.2980885555,0.2329334787,0.2472040108,0.185854414,0.1985981308,0.2087880936,0.1912710357
0.2978466005,0.2331515812,0.2468183571,0.1865427637,0.1990654206,0.2058114812,0.1927760296
0.2980885555,0.2329334787,0.2477824913,0.1856823266,0.196105919,0.2092133239,0.1907237652
0.2983305105,0.2327153762,0.2468183571,0.1867148511,0.1931464174,0.2119064493,0.1918183062
0.2983305105,0.2327153762,0.248168145,0.1834451902,0.196105919,0.2094968108,0.1916814886
0.2985724655,0.2327153762,0.2456613961,0.1887799002,0.1940809969,0.2096385542,0.1931864824
0.2985724655,0.2329334787,0.2441187813,0.1901565996,0.1901869159,0.2085046067,0.1920919414
0.2983305105,0.2329334787,0.2475896645,0.1879194631,0.1900311526,0.2070871722,0.1930496648
0.2990563755,0.2322791712,0.2491322792,0.1844777147,0.1919003115,0.2094968108,0.1901764947
0.2990563755,0.2324972737,0.2485537987,0.1865427637,0.1875389408,0.2121899362,0.1911342181
0.2990563755,0.2324972737,0.2483609718,0.1872311134,0.1862928349,0.2121899362,0.1918183062
0.2985724655,0.2327153762,0.248168145,0.185854414,0.1872274143,0.2106307583,0.1919551238
0.2985724655,0.2331515812,0.2489394524,0.185854414,0.1834890966,0.2171509568,0.1862087837
0.2988144205,0.2333696838,0.2485537987,0.1856823266,0.1866043614,0.215308292,0.1819674374
0.2985724655,0.2333696838,0.2489394524,0.1872311134,0.188317757,0.2077958894,0.189355589
0.2983305105,0.2335877863,0.2477824913,0.1889519876,0.192211838,0.210205528,0.185387878
0.2949431406,0.2338058888,0.2499035866,0.1853381518,0.1917445483,0.2077958894,0.1896292242
0.2949431406,0.2335877863,0.2506748939,0.1849939769,0.1959501558,0.2065201984,0.1890819538
0.2951850956,0.2338058888,0.2487466255,0.185854414,0.2,0.2014174344,0.1919551238
0.2949431406,0.2335877863,0.2483609718,0.1872311134,0.1970404984,0.2024096386,0.1923655767
0.2949431406,0.2338058888,0.2495179329,0.1856823266,0.2,0.205102764,0.1867560542
0.2951850956,0.2340239913,0.2504820671,0.1853381518,0.1970404984,0.2056697378,0.19045013
0.2956690056,0.2335877863,0.2493251061,0.185854414,0.2020249221,0.2029766123,0.1886715009
0.2954270506,0.2357688113,0.2479753182,0.1868869386,0.1987538941,0.2032600992,0.1875769599
0.2954270506,0.2355507088,0.2479753182,0.1865427637,0.2031152648,0.203827073,0.1807360788
0.2951850956,0.2359869138,0.2483609718,0.1861985889,0.2035825545,0.2024096386,0.1810097141
0.2956690056,0.2353326063,0.2493251061,0.1855102392,0.2023364486,0.202551382,0.1848406075
0.2954270506,0.2357688113,0.2499035866,0.1841335398,0.2040498442,0.2024096386,0.1862087837
0.2959109606,0.2351145038,0.2499035866,0.1874032008,0.2003115265,0.2052445074,0.1848406075
0.2956690056,0.2353326063,0.2502892403,0.1853381518,0.1998442368,0.2021261517,0.1867560542
0.2954270506,0.2355507088,0.2502892403,0.1851660644,0.1971962617,0.2032600992,0.1908605828
0.2954270506,0.2357688113,0.2504820671,0.1853381518,0.204517134,0.1956059532,0.1919551238
0.2956690056,0.2357688113,0.2504820671,0.1839614524,0.2042056075,0.1951807229,0.19045013
0.2954270506,0.2359869138,0.2497107597,0.1846498021,0.2004672897,0.2005669738,0.1918183062
0.2954270506,0.2362050164,0.2489394524,0.1867148511,0.1996884735,0.2008504607,0.1878505952
0.2956690056,0.2359869138,0.2491322792,0.1861985889,0.1992211838,0.201275691,0.191544671
0.2954270506,0.2362050164,0.2502892403,0.1841335398,0.1985981308,0.2065201984,0.1927760296
0.2961529156,0.2353326063,0.2504820671,0.1855102392,0.195482866,0.205102764,0.1916814886
0.2954270506,0.2362050164,0.2491322792,0.1868869386,0.1971962617,0.2009922041,0.1970173758
0.2959109606,0.2355507088,0.2499035866,0.1853381518,0.2020249221,0.2019844082,0.1927760296
0.2956690056,0.2362050164,0.2487466255,0.1851660644,0.1989096573,0.2055279943,0.194417841
0.2956690056,0.2362050164,0.2506748939,0.183789365,0.2014018692,0.202551382,0.1937337529
0.2961529156,0.2359869138,0.2497107597,0.1861985889,0.1987538941,0.2066619419,0.191544671
0.2961529156,0.2362050164,0.2495179329,0.185854414,0.1978193146,0.2060949681,0.1922287591
0.2956690056,0.2364231189,0.2495179329,0.1848218895,0.1995327103,0.2056697378,0.1934601177
0.2959109606,0.2359869138,0.2510605476,0.1848218895,0.1957943925,0.2062367116,0.195512382
0.2956690056,0.2362050164,0.2499035866,0.1844777147,0.1959501558,0.2066619419,0.196606923
0.2951850956,0.2368593239,0.248168145,0.1860265015,0.1990654206,0.2028348689,0.1922287591
0.2954270506,0.2364231189,0.2499035866,0.1829289279,0.1978193146,0.2077958894,0.19045013
0.2959109606,0.2362050164,0.2483609718,0.1851660644,0.1989096573,0.2075124026,0.1919551238
0.2961529156,0.2357688113,0.2472040108,0.1884357253,0.1971962617,0.208929837,0.1874401423
0.2959109606,0.2359869138,0.2485537987,0.1863706763,0.1990654206,0.2015591779,0.1931864824
0.2951850956,0.2368593239,0.248168145,0.1865427637,0.1984423676,0.2022678951,0.1948282939
0.2956690056,0.2362050164,0.2483609718,0.1879194631,0.1959501558,0.2024096386,0.1911342181
0.2959109606,0.2359869138,0.2485537987,0.1860265015,0.2,0.1997165131,0.1866192366
0.2959109606,0.2359869138,0.2489394524,0.1839614524,0.2024922118,0.197448618,0.1875769599
0.2956690056,0.2364231189,0.2487466255,0.1872311134,0.1995327103,0.1970233877,0.1878505952
0.2959109606,0.2364231189,0.2487466255,0.1865427637,0.1979750779,0.198724309,0.19045013
0.2959109606,0.2366412214,0.2477824913,0.1860265015,0.2010903427,0.1991495393,0.1877137775
0.2961529156,0.2359869138,0.2483609718,0.1877473757,0.199376947,0.1977321049,0.1897660419
0.2961529156,0.2364231189,0.2483609718,0.1889519876,0.2003115265,0.1965981573,0.1892187714
0.2959109606,0.2364231189,0.2487466255,0.1887799002,0.1992211838,0.1977321049,0.1892187714
0.2963948706,0.2359869138,0.2487466255,0.189124075,0.1989096573,0.1930545712,0.1916814886
0.2961529156,0.2357688113,0.2493251061,0.1884357253,0.1990654206,0.192345854,0.1931864824
0.2959109606,0.2364231189,0.2491322792,0.1886078128,0.1992211838,0.1950389794,0.1894924066
0.2963948706,0.2357688113,0.2491322792,0.1872311134,0.2029595016,0.1943302622,0.1909974005
0.2963948706,0.2357688113,0.2506748939,0.1872311134,0.2,0.1977321049,0.1834724312
0.2959109606,0.2362050164,0.2500964134,0.1884357253,0.196728972,0.1951807229,0.1899028595
0.2961529156,0.2362050164,0.2491322792,0.1896403373,0.1984423676,0.1977321049,0.1847037898
0.2963948706,0.2357688113,0.2495179329,0.1894682499,0.1957943925,0.1964564139,0.1863456013
0.2963948706,0.2359869138,0.2493251061,0.1894682499,0.1978193146,0.198724309,0.1864824189
0.2966368256,0.2357688113,0.2495179329,0.1884357253,0.199376947,0.1958894401,0.1866192366
0.2961529156,0.2364231189,0.2493251061,0.189124075,0.1992211838,0.1958894401,0.1878505952
0.32655561,0.2316670337,0.2481056926,0.1973342565,0.1933312461,0.1963827969,0.186548913
0.352955665,0.2278761062,0.2528287163,0.1982623805,0.1973291438,0.1987710775,0.1804033022
0.3783312578,0.2276477146,0.2531397174,0.2052401747,0.1922348485,0.2015214583,0.1847708895
0.4084793095,0.2259734414,0.2559889131,0.2107851748,0.1866666667,0.1994507877,0.1842352625
0.4349833291,0.2246656087,0.2576662684,0.2144373673,0.1814124024,0.2091436865,0.181098134
0.4595435685,0.2269099202,0.260782347,0.2171985816,0.1808425436,0.2099197666,0.179978558
0.4840481172,0.2279935647,0.2609397056,0.2194469224,0.1822715573,0.2049780381,0.188104189
0.5084566596,0.2314259345,0.264670174,0.219254213,0.1826550388,0.2084556665,0.1817692928
0.5355614973,0.2306079665,0.2671693499,0.2227624707,0.1804608893,0.2065249483,0.1849905686
0.5621782715,0.2344373972,0.2693174831,0.2246416258,0.1732810714,0.214052772,0.1852754094
0.5870633188,0.2378927475,0.2697300639,0.2254598434,0.172425086,0.2120761452,0.1906377205
0.6117874931,0.2424602232,0.2717661692,0.2265811182,0.1696840026,0.2116275594,0.1937857727
0.6332497911,0.249223417,0.2738442316,0.2300478117,0.1659229879,0.207883693,0.1923444976
0.6550463874,0.2566754871,0.2725556022,0.2282809612,0.168740667,0.2086655634,0.1935218227
0.6820119352,0.2608484848,0.2737994945,0.2291666667,0.1689764568,0.2132286318,0.1904039708
0.7027181688,0.2706198145,0.2726120034,0.2299645059,0.1694574682,0.219346049,0.1863328261
0.7259131435,0.279400933,0.2689611217,0.2300619253,0.1742054818,0.2142423322,0.1927025527
0.7457873329,0.289415248,0.2683344024,0.2320452403,0.175308225,0.2165750916,0.1881091618
0.7656571597,0.3033763654,0.2673566192,0.2331381069,0.1783234547,0.2145381896,0.189539749
0.7873597165,0.3089410589,0.2629301017,0.2386557813,0.1794042553,0.2099507086,0.1922161557
0.8038922156,0.3260377358,0.2591623037,0.2387945833,0.1827350427,0.2106159084,0.1953926113
0.8180719251,0.3396656535,0.2569048663,0.2413991928,0.1879183113,0.2042177082,0.1954558284
0.8327779461,0.3515784114,0.2532424709,0.2437331277,0.191584756,0.2018048856,0.1978753541
0.844095941,0.3686375321,0.2475706714,0.245923913,0.1962924463,0.2021226783,0.1968985631
0.8540055676,0.3840392562,0.2458980044,0.247074883,0.1988863755,0.2020976832,0.1961456103
0.860609832,0.4015033696,0.2419499106,0.2506353861,0.2031386225,0.1931925622,0.2004005149
0.8693199624,0.4185620915,0.2396396396,0.2524975514,0.203395764,0.1935126582,0.2026059565
0.8785399622,0.4345425868,0.2357577122,0.2578988942,0.2051778795,0.1919000158,0.2014409222
0.8888888889,0.4498945148,0.2356269805,0.2582178218,0.2080833039,0.1843735112,0.2075090253
0.8946862996,0.4706351315,0.2316461468,0.2604891629,0.2142097803,0.1863621846,0.2041702867
0.8998389694,0.4877333333,0.2340815392,0.2603396603,0.2172058301,0.1799679487,0.2058695336
0.906046814,0.5057904659,0.2344001842,0.2634009235,0.2188058634,0.1764989552,0.2109329446
0.9112057667,0.5242613174,0.2350901526,0.2643794147,0.2208676945,0.1753623188,0.2117044623
0.9109073043,0.5369618197,0.2356495468,0.2651866801,0.2217633327,0.1729834791,0.2155714913
0.9176314919,0.557224802,0.2348130841,0.2661257606,0.223365836,0.1779908973,0.2144850889
0.9220519654,0.5735092058,0.2370145063,0.2694268815,0.2240130388,0.1753616122,0.2198790739
0.9232053422,0.5905208046,0.2399716848,0.2690261866,0.2248864668,0.1707317073,0.2187407626
0.9278975741,0.6117908788,0.2387142519,0.2720920674,0.2235208181,0.174091058,0.2170818505
0.9326301463,0.626011722,0.2454804948,0.2715998346,0.2276973805,0.1683379911,0.2150409531
0.9333333333,0.6471910112,0.2473143948,0.2721610961,0.2284768212,0.1692206294,0.2148513372
0.9352941176,0.670070922,0.251198466,0.2727082898,0.2301146874,0.1669697471,0.2186234818
0.9376740947,0.6852589641,0.2563978754,0.2741901776,0.2310255461,0.1651421919,0.2163540885
0.9376095338,0.706017192,0.259762309,0.2750052643,0.2310267857,0.1650857048,0.2199608021
0.933427762,0.7252589183,0.265773447,0.2735729387,0.2313293503,0.1696756937,0.2137670197
0.9344262295,0.7392185239,0.275245098,0.2734209411,0.2322834646,0.1717595702,0.2135819312
0.9356223176,0.7573465231,0.2785152409,0.2725335606,0.2318540805,0.1746512019,0.2027684819
0.9365765766,0.774912075,0.2851851852,0.2712697734,0.2311035525,0.1805766313,0.2034777303
0.9385677935,0.7898315105,0.2972235994,0.2667669819,0.2340546697,0.1815722739,0.2010411882
0.944830106,0.800473653,0.3017456359,0.2685185185,0.2332383666,0.1826515023,0.1977617661
0.9454277286,0.8164481526,0.3113892365,0.2631693041,0.2391138273,0.1829019074,0.1989835207
0.9465280356,0.8296851574,0.3218506412,0.2591383812,0.2416570771,0.1847677596,0.1975289575
0.9469951474,0.8383107089,0.3330798479,0.259646828,0.2439446367,0.1852804941,0.1996597587
0.948217636,0.8512571948,0.3402035623,0.2562417871,0.2461389961,0.1889519876,0.1964313421
